source,target,weight
63,341,1
63,342,2
63,343,1
63,378,1
63,159,1
63,482,2
63,483,2
63,600,1
63,664,1
63,580,1
63,162,1
63,331,1
63,513,1
63,174,1
63,182,1
63,585,1
63,327,1
63,684,1
63,935,1
63,319,1
63,412,1
63,632,1
63,754,1
63,300,1
63,201,1
63,581,1
63,765,1
63,197,1
63,183,2
63,775,1
63,776,1
63,541,1
63,780,2
63,588,1
63,185,1
63,460,1
63,786,6
63,534,1
63,538,1
63,387,1
63,654,2
63,787,4
63,788,1
63,293,1
63,877,1
63,218,4
63,584,1
63,227,3
63,655,2
63,569,1
63,993,1
63,226,1
63,882,1
63,231,2
63,914,1
63,649,1
63,965,2
63,656,1
63,892,3
63,1009,2
63,911,1
64,134,1
64,529,2
64,147,8
64,328,3
64,65,2
64,490,1
64,325,1
64,500,3
64,222,2
64,89,7
64,180,3
64,326,2
64,684,1
64,407,1
64,560,1
64,775,1
64,528,3
64,483,6
64,319,3
64,488,2
64,512,1
64,129,2
64,81,3
64,204,1
64,203,1
64,518,2
64,158,1
64,499,1
64,312,1
64,570,2
64,313,2
64,495,1
64,776,1
64,288,1
64,573,1
64,162,2
64,117,1
64,686,1
64,541,1
64,74,1
64,664,1
64,336,1
64,170,1
64,72,1
64,76,2
64,412,1
64,643,2
64,777,2
64,94,3
64,131,1
64,531,1
64,290,1
64,225,1
64,660,1
64,376,4
64,482,2
64,545,2
64,778,2
64,103,2
64,547,1
64,779,1
64,369,1
64,136,2
64,113,1
64,133,2
64,625,5
64,114,1
64,116,1
64,258,1
64,95,1
64,652,1
64,780,2
64,781,1
64,317,1
64,330,2
64,183,2
64,339,1
64,530,1
64,167,2
64,751,2
64,68,1
64,118,2
64,142,2
64,367,1
64,66,3
64,70,4
64,71,2
64,85,1
64,86,1
64,109,2
64,111,2
64,315,2
64,344,1
64,240,1
64,159,1
64,360,1
64,486,1
64,292,2
64,157,1
64,492,1
64,674,1
64,324,1
64,503,2
64,504,1
64,506,1
64,507,1
64,510,2
64,266,2
64,174,1
64,182,2
64,302,1
64,121,2
64,177,1
64,246,1
64,598,1
64,782,2
64,502,1
64,284,1
64,585,1
64,327,2
64,320,2
64,347,2
64,857,1
64,143,1
64,160,5
64,907,2
64,124,2
64,115,1
64,937,1
64,622,1
64,321,1
64,578,1
64,756,1
64,754,1
64,155,1
64,554,1
64,191,1
64,626,1
64,300,1
64,619,1
64,618,2
64,629,1
64,752,1
64,137,1
64,645,1
64,219,1
64,581,2
64,199,1
64,764,1
64,765,2
64,535,1
64,224,1
64,220,1
64,762,1
64,794,2
64,551,2
64,849,1
64,543,1
64,164,1
64,263,1
64,579,1
64,527,1
64,460,1
64,122,2
64,123,1
64,165,1
64,400,2
64,251,1
64,301,1
64,786,2
64,235,1
64,536,1
64,260,1
64,539,1
64,542,1
64,138,1
64,202,1
64,371,1
64,737,2
64,863,1
64,497,1
64,401,2
64,318,1
64,787,2
64,789,4
64,242,1
64,259,1
64,904,1
64,908,3
64,572,2
64,903,1
64,252,1
64,265,1
64,267,1
64,218,1
64,227,1
64,655,1
64,797,1
64,867,1
64,687,1
64,796,1
64,427,1
64,569,1
64,959,1
64,589,1
64,181,2
64,198,1
64,231,1
64,928,1
64,924,1
64,913,1
64,657,1
64,1049,1
64,696,3
65,492,1
65,89,2
65,81,1
65,246,1
65,288,1
65,545,1
65,686,1
65,75,1
65,587,1
65,541,1
65,540,1
65,771,2
65,155,1
65,74,1
65,626,1
65,138,1
65,190,1
65,347,1
65,408,1
65,257,1
65,657,1
65,94,1
65,147,2
65,180,3
65,598,1
65,585,2
65,529,1
65,160,1
65,752,1
65,652,1
65,588,1
65,543,1
65,123,1
65,165,2
65,796,1
65,696,1
66,174,2
66,579,1
66,578,3
66,89,2
66,559,4
66,84,3
66,75,3
66,762,1
66,160,1
66,527,1
66,70,3
66,563,1
66,175,1
66,554,1
66,753,1
66,782,1
66,164,1
66,107,1
66,460,1
66,783,1
66,240,2
66,80,2
66,238,1
66,82,2
66,85,1
66,321,1
66,220,1
66,197,1
66,185,1
66,147,1
66,193,1
66,191,1
66,122,2
66,222,1
66,86,1
66,123,2
66,141,2
66,136,2
66,142,2
66,73,1
66,110,1
66,199,1
66,210,1
66,369,1
66,562,1
66,124,1
66,583,1
66,81,1
66,95,1
66,246,4
66,315,1
66,316,4
66,276,1
66,277,1
66,165,2
66,257,2
66,644,1
66,343,1
66,550,1
66,111,2
66,416,1
66,362,1
66,495,1
66,118,1
66,177,1
66,585,1
66,133,1
66,775,1
66,652,1
66,786,1
66,310,1
66,565,1
66,787,1
66,250,2
66,218,1
66,576,1
66,785,1
66,889,1
66,120,1
67,364,2
67,358,2
67,670,1
67,77,1
67,613,1
67,284,3
67,784,1
67,94,1
67,243,1
67,531,1
67,567,1
67,170,3
67,684,1
67,285,1
67,292,1
67,367,4
67,68,4
67,327,1
67,70,1
67,664,1
67,590,1
67,349,1
67,213,1
67,199,2
67,558,1
67,219,1
67,76,1
67,85,1
67,93,1
67,226,1
67,81,1
67,107,1
67,785,1
67,69,1
67,482,1
67,304,1
67,505,1
67,511,1
67,331,2
67,147,2
67,246,1
67,95,1
67,315,1
67,316,1
67,242,1
67,283,1
67,87,1
67,88,1
67,317,1
67,112,1
67,224,1
67,318,1
67,80,1
67,102,1
67,484,1
67,485,1
67,659,1
67,118,1
67,162,1
67,504,1
67,510,1
67,502,1
67,547,1
67,754,1
67,619,1
67,220,1
67,197,1
67,559,1
67,786,1
67,787,1
67,252,1
67,194,1
67,239,1
67,449,1
67,553,1
67,963,1
67,694,1
67,701,1
68,364,5
68,69,1
68,367,5
68,336,2
68,77,1
68,73,1
68,600,3
68,326,2
68,136,1
68,590,2
68,664,1
68,349,3
68,580,1
68,393,1
68,388,3
68,333,1
68,659,1
68,70,1
68,398,1
68,392,1
68,170,1
68,695,1
68,147,3
68,167,1
68,751,1
68,625,1
68,118,1
68,142,1
68,395,1
68,669,1
68,670,2
68,671,1
68,666,1
68,672,1
68,673,1
68,410,1
68,665,3
68,668,1
68,335,1
68,334,1
68,176,1
68,674,1
68,386,1
68,675,2
68,332,1
68,399,1
68,324,2
68,389,1
68,358,2
68,380,1
68,71,1
68,85,1
68,482,2
68,350,1
68,365,1
68,373,1
68,139,1
68,512,1
68,284,2
68,750,1
68,969,1
68,328,1
68,573,1
68,379,1
68,390,2
68,183,3
68,475,1
68,788,1
68,648,1
68,677,1
68,715,1
68,459,1
68,696,1
68,591,1
68,949,2
68,701,1
69,327,2
69,364,2
69,750,3
69,367,1
69,331,2
69,285,1
69,70,1
69,567,1
69,600,1
69,167,1
69,136,1
69,751,1
69,336,5
69,358,2
69,76,1
69,675,1
69,349,2
69,664,1
69,386,1
69,584,1
70,400,2
70,326,3
70,327,3
70,654,2
70,786,5
70,787,4
70,768,2
70,586,1
70,568,3
70,89,5
70,347,1
70,588,2
70,288,1
70,580,3
70,788,2
70,600,3
70,363,2
70,287,1
70,495,3
70,513,3
70,775,4
70,249,2
70,599,2
70,433,2
70,174,6
70,175,2
70,674,1
70,75,1
70,85,1
70,163,1
70,158,1
70,707,1
70,603,1
70,406,4
70,71,4
70,96,1
70,585,1
70,488,1
70,554,2
70,156,1
70,482,2
70,483,2
70,660,1
70,510,4
70,313,1
70,312,1
70,320,3
70,222,1
70,257,1
70,789,1
70,95,2
70,129,1
70,266,1
70,134,1
70,319,2
70,644,1
70,302,1
70,426,1
70,206,1
70,332,2
70,157,1
70,336,1
70,86,2
70,325,2
70,659,1
70,76,2
70,790,1
70,219,1
70,537,2
70,94,5
70,292,1
70,562,1
70,246,3
70,652,1
70,81,1
70,315,1
70,316,1
70,392,2
70,404,1
70,107,1
70,152,2
70,387,2
70,791,1
70,604,1
70,792,1
70,559,1
70,669,1
70,242,2
70,283,4
70,87,1
70,88,1
70,317,2
70,112,3
70,224,2
70,318,3
70,285,2
70,72,2
70,79,1
70,98,1
70,102,2
70,105,1
70,106,2
70,109,2
70,154,1
70,153,2
70,172,1
70,341,1
70,343,1
70,380,1
70,378,1
70,176,1
70,169,2
70,364,1
70,161,1
70,590,1
70,393,2
70,388,2
70,398,3
70,170,3
70,695,1
70,395,1
70,672,1
70,675,1
70,399,1
70,324,1
70,358,2
70,504,1
70,507,1
70,373,2
70,331,1
70,217,1
70,305,2
70,166,1
70,381,1
70,499,1
70,149,1
70,168,1
70,502,1
70,116,1
70,304,1
70,243,1
70,391,1
70,935,1
70,115,1
70,587,1
70,578,1
70,767,1
70,379,1
70,201,1
70,211,1
70,179,1
70,477,1
70,645,2
70,581,1
70,225,2
70,197,1
70,762,1
70,560,1
70,541,1
70,290,1
70,779,1
70,780,1
70,330,1
70,164,1
70,396,1
70,579,2
70,527,1
70,460,2
70,783,2
70,123,1
70,291,1
70,251,4
70,772,2
70,417,1
70,245,3
70,268,1
70,533,1
70,418,1
70,310,1
70,628,2
70,296,2
70,286,2
70,624,1
70,322,1
70,309,2
70,151,1
70,356,1
70,212,1
70,596,1
70,597,1
70,394,1
70,397,1
70,401,1
70,402,1
70,405,1
70,711,1
70,279,1
70,261,2
70,851,1
70,848,1
70,259,1
70,908,2
70,903,1
70,793,1
70,254,1
70,248,1
70,252,2
70,223,1
70,271,1
70,272,1
70,280,1
70,281,1
70,877,1
70,308,1
70,774,1
70,953,1
70,943,1
70,771,1
70,584,1
70,227,2
70,966,1
70,958,1
70,602,2
70,655,1
70,850,1
70,866,1
70,297,1
70,173,1
70,569,1
70,714,1
70,828,1
70,732,1
70,323,1
70,872,1
70,452,1
70,231,1
70,233,1
70,891,1
70,914,1
70,713,1
70,656,1
70,853,1
70,924,1
70,150,1
70,913,1
70,795,1
70,657,1
70,1029,1
70,455,1
70,696,1
70,630,1
70,1008,1
70,610,1
70,385,1
70,694,2
70,747,1
70,608,1
70,1021,2
70,691,1
70,818,1
70,829,1
70,835,1
70,889,1
70,574,1
70,658,1
70,911,1
70,875,2
70,1015,1
70,975,1
70,726,1
71,176,3
71,195,1
71,585,1
71,138,1
71,318,4
71,645,4
71,178,6
71,139,5
71,135,2
71,236,1
71,124,1
71,72,6
71,159,2
71,168,4
71,650,3
71,573,1
71,173,2
71,179,3
71,76,4
71,75,2
71,326,1
71,363,3
71,777,1
71,793,1
71,161,1
71,189,2
71,350,1
71,600,1
71,692,1
71,333,1
71,332,1
71,334,1
71,709,2
71,234,2
71,73,5
71,604,4
71,90,3
71,601,1
71,540,1
71,541,1
71,84,1
71,107,1
71,148,1
71,598,1
71,144,1
71,133,1
71,794,2
71,693,1
71,338,1
71,257,1
71,95,1
71,162,2
71,177,1
71,219,2
71,191,2
71,160,1
71,483,1
71,74,1
71,626,1
71,302,1
71,374,1
71,127,1
71,406,3
71,364,1
71,603,2
71,222,1
71,134,1
71,325,1
71,170,1
71,112,1
71,81,1
71,605,1
71,475,1
71,111,1
71,110,2
71,79,1
71,180,1
71,89,1
71,181,1
71,182,1
71,183,2
71,172,1
71,83,1
71,86,2
71,108,1
71,113,1
71,481,1
71,482,2
71,488,1
71,158,1
71,490,1
71,169,2
71,336,1
71,392,1
71,500,1
71,373,1
71,509,1
71,331,1
71,174,1
71,518,1
71,381,1
71,121,1
71,932,1
71,229,1
71,327,1
71,684,2
71,412,3
71,756,2
71,379,1
71,749,1
71,617,1
71,330,2
71,551,1
71,536,1
71,401,1
71,152,1
71,711,1
71,788,1
71,163,3
71,943,1
71,958,1
71,996,1
71,706,2
71,714,1
71,987,2
71,821,1
71,649,2
71,171,1
71,795,1
71,967,1
71,718,1
71,720,1
71,1029,1
71,712,1
71,785,1
71,747,1
71,1030,1
71,691,1
71,827,1
71,836,1
72,168,6
72,179,6
72,146,3
72,110,3
72,159,5
72,180,7
72,113,2
72,137,1
72,486,1
72,84,4
72,490,1
72,89,2
72,129,1
72,139,7
72,650,3
72,573,1
72,173,2
72,76,4
72,75,1
72,157,1
72,518,2
72,318,1
72,85,1
72,81,1
72,147,2
72,148,2
72,177,5
72,373,1
72,142,1
72,625,1
72,398,1
72,334,1
72,162,4
72,538,1
72,412,1
72,495,1
72,600,1
72,138,1
72,659,1
72,119,2
72,347,1
72,406,2
72,604,3
72,225,1
72,795,1
72,626,1
72,170,2
72,651,1
72,184,1
72,123,2
72,171,1
72,603,1
72,718,1
72,90,1
72,73,7
72,111,1
72,114,1
72,339,1
72,482,1
72,292,1
72,158,1
72,169,1
72,363,1
72,336,1
72,136,1
72,331,1
72,512,1
72,121,1
72,623,1
72,782,1
72,133,1
72,932,1
72,130,1
72,756,1
72,554,1
72,618,1
72,236,1
72,752,1
72,183,1
72,960,1
72,794,1
72,652,1
72,551,1
72,588,1
72,301,1
72,306,1
72,537,1
72,401,1
72,711,2
72,568,1
72,163,5
72,908,1
72,198,1
72,231,1
72,798,1
72,989,1
72,961,1
72,720,1
72,1028,1
72,1029,1
72,712,1
72,1049,1
72,994,1
72,698,1
72,722,1
72,1021,1
73,161,2
73,179,1
73,76,2
73,650,1
73,406,1
73,75,2
73,89,1
73,138,1
73,195,1
73,141,1
73,148,1
73,128,1
73,139,1
73,157,1
73,412,1
73,162,1
73,168,1
73,318,3
73,169,3
73,90,2
73,91,1
73,601,1
73,113,1
73,338,1
73,111,3
73,110,2
73,79,1
73,180,1
73,181,1
73,182,1
73,183,1
73,172,2
73,94,1
73,95,1
73,85,1
73,112,1
73,77,4
73,78,1
73,84,2
73,82,1
73,83,1
73,80,1
73,114,1
73,81,1
73,103,1
73,98,1
73,105,1
73,102,1
73,339,1
73,378,1
73,159,1
73,482,1
73,336,2
73,167,2
73,121,2
73,119,1
73,755,1
73,347,1
73,130,1
73,754,1
73,379,1
73,749,1
73,752,1
73,137,1
73,794,1
73,129,1
73,660,1
73,295,1
73,245,1
73,306,1
73,596,1
73,163,2
73,936,1
73,253,1
73,227,1
73,796,1
73,173,1
73,649,2
73,171,2
73,967,1
73,653,1
73,712,1
73,844,1
73,875,1
74,89,1
74,483,1
74,228,2
74,107,1
74,138,3
74,165,4
74,161,1
74,160,1
74,301,1
74,118,1
74,626,1
74,113,1
74,146,2
74,84,1
74,133,2
74,347,1
74,108,1
74,147,1
74,136,1
74,319,1
74,412,1
74,155,1
74,794,1
74,195,1
74,584,1
74,649,1
74,712,1
75,219,1
75,164,1
75,568,1
75,76,3
75,162,1
75,199,2
75,185,2
75,777,1
75,85,3
75,460,1
75,563,1
75,166,1
75,564,2
75,134,1
75,177,4
75,645,1
75,83,2
75,86,1
75,107,2
75,176,1
75,139,2
75,327,1
75,180,1
75,412,3
75,364,1
75,600,1
75,363,1
75,782,2
75,796,4
75,89,1
75,626,1
75,643,3
75,181,1
75,656,1
75,211,1
75,793,1
75,221,1
75,146,2
75,183,2
75,316,1
75,179,1
75,159,2
75,490,1
75,170,1
75,285,1
75,797,1
75,163,1
75,434,1
75,233,1
75,503,1
75,798,2
75,182,1
75,501,1
75,172,3
75,339,1
75,110,1
75,111,2
75,94,1
75,95,1
75,112,1
75,77,1
75,78,1
75,79,1
75,84,1
75,82,1
75,80,1
75,113,1
75,114,1
75,81,1
75,90,1
75,103,1
75,98,1
75,105,1
75,102,1
75,99,1
75,415,1
75,343,1
75,482,1
75,292,1
75,158,1
75,148,1
75,169,1
75,119,1
75,168,1
75,284,1
75,599,1
75,650,1
75,321,1
75,554,1
75,201,1
75,794,2
75,652,1
75,330,1
75,579,2
75,230,1
75,548,1
75,195,1
75,189,1
75,318,3
75,603,1
75,848,2
75,227,1
75,173,1
75,171,2
75,893,1
75,1012,1
75,468,1
75,875,1
76,537,3
76,503,8
76,211,1
76,81,1
76,797,2
76,183,3
76,82,1
76,162,5
76,164,2
76,219,3
76,199,1
76,185,2
76,782,4
76,291,2
76,316,3
76,339,4
76,139,3
76,159,1
76,168,3
76,650,1
76,573,1
76,173,1
76,179,4
76,204,1
76,326,1
76,659,2
76,192,1
76,217,1
76,122,1
76,568,4
76,191,4
76,85,2
76,674,2
76,529,2
76,134,1
76,626,2
76,113,1
76,325,2
76,180,4
76,652,5
76,327,5
76,596,1
76,358,1
76,364,1
76,315,1
76,136,1
76,142,1
76,412,2
76,363,2
76,586,2
76,220,1
76,600,1
76,166,3
76,177,3
76,796,4
76,709,2
76,148,2
76,406,1
76,246,2
76,509,1
76,707,1
76,305,2
76,259,1
76,181,4
76,182,6
76,497,1
76,170,1
76,400,1
76,223,2
76,433,1
76,95,1
76,306,1
76,562,1
76,110,1
76,84,1
76,501,3
76,172,6
76,318,2
76,317,1
76,527,1
76,319,1
76,236,3
76,799,1
76,642,1
76,297,1
76,783,1
76,311,2
76,490,1
76,221,4
76,194,1
76,321,1
76,225,1
76,373,1
76,711,1
76,645,3
76,643,5
76,798,3
76,564,2
76,563,3
76,77,1
76,83,1
76,86,1
76,88,1
76,96,1
76,111,1
76,147,1
76,341,1
76,342,1
76,344,1
76,482,1
76,158,2
76,336,2
76,580,1
76,392,1
76,675,1
76,504,1
76,506,1
76,500,2
76,507,1
76,508,1
76,514,1
76,146,2
76,857,1
76,756,1
76,554,1
76,748,1
76,749,2
76,215,1
76,137,3
76,581,2
76,764,1
76,794,2
76,777,1
76,849,1
76,238,1
76,123,1
76,786,1
76,295,1
76,235,1
76,604,1
76,401,2
76,654,1
76,163,4
76,247,1
76,848,1
76,227,1
76,958,1
76,996,1
76,850,1
76,706,1
76,427,1
76,323,1
76,198,1
76,231,1
76,233,1
76,601,1
76,961,1
76,1001,1
76,171,2
76,967,1
76,1028,1
76,1029,1
76,705,1
76,712,1
76,451,1
76,679,1
76,722,1
76,875,1
76,876,1
77,98,3
77,81,1
77,78,2
77,153,4
77,413,2
77,161,2
77,800,1
77,651,2
77,352,1
77,234,1
77,366,1
77,171,2
77,85,1
77,638,2
77,104,1
77,691,1
77,692,2
77,416,2
77,635,1
77,114,1
77,801,1
77,178,1
77,338,1
77,802,1
77,398,1
77,79,1
77,650,1
77,803,1
77,365,1
77,318,1
77,151,2
77,154,2
77,804,1
77,688,1
77,506,1
77,90,2
77,112,2
77,96,1
77,805,1
77,110,1
77,111,1
77,94,1
77,95,1
77,84,1
77,82,1
77,83,1
77,80,1
77,113,1
77,103,1
77,105,1
77,102,1
77,150,1
77,152,1
77,107,1
77,87,1
77,106,1
77,345,1
77,317,1
77,276,1
77,340,1
77,343,1
77,344,1
77,169,1
77,695,1
77,674,1
77,302,3
77,119,1
77,146,1
77,229,1
77,319,1
77,131,1
77,636,1
77,639,1
77,129,1
77,543,2
77,301,1
77,536,1
77,322,1
77,371,2
77,737,2
77,357,1
77,806,1
77,904,1
77,903,1
77,218,1
77,227,1
77,796,1
77,881,1
77,959,1
77,979,1
77,887,1
77,696,1
77,947,2
77,949,1
77,940,1
77,1052,1
77,941,1
77,997,2
77,1060,1
77,875,1
78,175,1
78,475,3
78,326,3
78,705,2
78,107,3
78,632,2
78,806,3
78,81,2
78,245,1
78,474,1
78,807,1
78,808,2
78,809,1
78,353,2
78,723,1
78,810,1
78,811,1
78,812,1
78,813,1
78,730,1
78,814,1
78,815,1
78,816,1
78,688,1
78,729,1
78,817,1
78,818,1
78,819,1
78,820,1
78,403,1
78,821,1
78,822,1
78,823,2
78,824,1
78,825,1
78,826,1
78,827,1
78,828,1
78,829,1
78,830,1
78,831,1
78,832,1
78,833,1
78,834,2
78,835,1
78,803,1
78,836,1
78,110,1
78,111,1
78,94,1
78,95,1
78,85,1
78,112,1
78,79,2
78,84,1
78,82,1
78,83,1
78,80,1
78,113,1
78,114,1
78,90,1
78,103,1
78,98,2
78,105,1
78,102,1
78,150,1
78,151,1
78,152,1
78,153,1
78,154,1
78,87,1
78,92,1
78,106,1
78,345,1
78,338,1
78,276,1
78,340,1
78,342,1
78,343,1
78,344,1
78,169,1
78,336,1
78,659,1
78,170,1
78,162,1
78,507,1
78,217,1
78,599,1
78,412,1
78,616,1
78,201,1
78,225,1
78,185,2
78,460,1
78,372,1
78,371,1
78,357,1
78,401,1
78,282,1
78,227,2
78,796,2
78,842,1
78,714,1
78,1018,1
78,945,1
78,232,1
78,963,1
78,946,1
78,1039,1
78,846,1
78,961,1
78,962,1
78,171,1
78,893,1
78,944,2
78,724,1
78,731,1
78,476,1
78,1024,1
78,801,1
78,1023,1
78,1010,1
78,1011,1
78,1020,1
78,1044,1
78,1042,1
78,1043,1
78,860,1
78,1041,1
78,1055,1
78,1037,1
78,1058,1
78,1057,1
78,1031,1
78,1036,1
78,1032,1
78,1061,1
78,1062,1
78,1027,1
78,1045,1
78,1063,1
78,1017,1
78,875,1
79,599,1
79,147,1
79,369,1
79,573,1
79,85,1
79,837,1
79,838,1
79,607,1
79,506,1
79,839,1
79,127,2
79,373,2
79,802,1
79,332,1
79,333,1
79,840,1
79,144,1
79,841,1
79,659,1
79,335,1
79,713,1
79,842,1
79,843,1
79,650,3
79,173,2
79,844,2
79,773,1
79,845,1
79,749,1
79,81,1
79,718,1
79,710,1
79,110,1
79,111,2
79,94,1
79,95,1
79,112,1
79,84,1
79,82,1
79,83,1
79,80,1
79,113,1
79,114,1
79,90,1
79,103,1
79,98,1
79,105,1
79,102,1
79,169,1
79,336,1
79,398,1
79,666,1
79,389,1
79,518,1
79,327,1
79,935,1
79,412,1
79,477,1
79,325,1
79,764,1
79,138,1
79,1002,1
79,227,1
79,796,1
79,714,1
79,375,1
79,648,1
79,763,1
79,822,1
79,952,1
79,875,1
80,184,1
80,185,2
80,186,4
80,187,1
80,188,3
80,189,8
80,82,3
80,84,2
80,83,4
80,190,1
80,93,1
80,191,3
80,192,2
80,122,1
80,193,2
80,194,1
80,195,1
80,196,1
80,197,3
80,198,1
80,199,6
80,200,1
80,201,2
80,202,1
80,203,1
80,204,1
80,205,1
80,206,1
80,207,1
80,208,1
80,209,1
80,210,2
80,211,1
80,212,2
80,213,1
80,214,1
80,215,2
80,216,1
80,241,1
80,220,1
80,118,2
80,229,1
80,407,3
80,217,1
80,739,1
80,81,1
80,321,1
80,225,2
80,525,2
80,373,1
80,414,1
80,592,4
80,263,1
80,379,1
80,393,1
80,481,1
80,141,1
80,237,1
80,228,4
80,121,2
80,613,1
80,110,1
80,111,1
80,94,1
80,95,1
80,85,1
80,112,1
80,113,1
80,114,1
80,90,1
80,103,1
80,98,1
80,105,1
80,102,1
80,86,1
80,88,1
80,311,1
80,172,1
80,339,1
80,240,2
80,169,1
80,162,1
80,174,1
80,182,3
80,607,1
80,693,1
80,219,4
80,224,1
80,643,1
80,777,1
80,551,1
80,374,1
80,562,1
80,230,1
80,555,1
80,372,1
80,497,1
80,568,1
80,848,1
80,227,1
80,221,4
80,370,1
80,796,1
80,181,1
80,377,2
80,1040,1
80,171,1
80,875,1
81,170,2
81,219,1
81,225,1
81,540,2
81,199,2
81,218,2
81,806,2
81,537,1
81,601,2
81,371,1
81,649,1
81,90,1
81,536,1
81,184,1
81,291,1
81,325,1
81,134,1
81,766,1
81,580,1
81,788,1
81,86,3
81,210,1
81,784,1
81,185,1
81,227,5
81,433,1
81,83,2
81,230,1
81,650,1
81,231,1
81,632,2
81,713,2
81,173,1
81,846,1
81,535,1
81,110,1
81,111,1
81,94,1
81,95,1
81,85,1
81,112,1
81,84,4
81,82,1
81,113,1
81,114,1
81,103,1
81,98,1
81,105,1
81,102,1
81,91,1
81,97,1
81,283,1
81,311,1
81,343,1
81,646,1
81,169,1
81,350,1
81,349,1
81,139,1
81,331,1
81,217,1
81,585,1
81,229,1
81,327,1
81,684,1
81,547,1
81,693,1
81,528,1
81,573,1
81,300,1
81,379,1
81,201,1
81,137,1
81,183,1
81,222,1
81,541,1
81,122,1
81,400,1
81,538,1
81,985,1
81,604,1
81,462,1
81,596,1
81,318,1
81,163,1
81,603,1
81,582,2
81,771,1
81,773,2
81,958,1
81,797,1
81,687,1
81,796,1
81,842,1
81,569,1
81,323,1
81,948,1
81,648,2
81,656,1
81,1046,1
81,171,1
81,814,1
81,875,1
82,184,1
82,185,5
82,186,2
82,187,1
82,188,1
82,189,1
82,84,3
82,83,2
82,190,1
82,93,1
82,191,2
82,192,7
82,122,1
82,193,1
82,194,1
82,195,1
82,196,1
82,197,1
82,198,1
82,199,2
82,200,1
82,201,2
82,202,1
82,203,1
82,204,1
82,205,1
82,206,1
82,207,1
82,208,1
82,209,1
82,210,1
82,211,2
82,212,1
82,213,1
82,214,1
82,215,1
82,216,1
82,220,1
82,321,1
82,219,1
82,326,1
82,674,1
82,558,3
82,160,2
82,240,2
82,218,4
82,334,1
82,559,2
82,182,2
82,164,1
82,175,1
82,369,2
82,562,2
82,165,1
82,217,1
82,550,1
82,284,1
82,246,1
82,501,1
82,110,1
82,111,1
82,94,1
82,95,1
82,85,1
82,112,1
82,113,1
82,114,1
82,90,1
82,103,1
82,98,1
82,105,1
82,102,1
82,169,1
82,659,2
82,324,1
82,500,1
82,507,1
82,769,1
82,227,1
82,221,1
82,796,1
82,241,1
82,875,1
83,184,2
83,185,1
83,186,2
83,187,1
83,188,2
83,189,2
83,84,4
83,190,2
83,93,1
83,191,3
83,192,1
83,122,3
83,193,1
83,194,1
83,195,1
83,196,1
83,197,1
83,198,1
83,199,2
83,200,1
83,201,1
83,202,1
83,203,1
83,204,1
83,205,1
83,206,1
83,207,1
83,208,1
83,209,1
83,210,1
83,211,2
83,212,2
83,213,1
83,214,1
83,215,1
83,216,1
83,245,2
83,219,3
83,95,1
83,272,1
83,276,1
83,339,5
83,311,3
83,461,1
83,230,1
83,545,1
83,537,1
83,685,1
83,103,2
83,154,1
83,91,1
83,847,1
83,110,1
83,111,1
83,94,1
83,85,1
83,112,1
83,113,1
83,114,1
83,90,1
83,98,2
83,105,1
83,102,1
83,220,1
83,88,1
83,643,1
83,568,1
83,162,1
83,86,2
83,848,1
83,413,1
83,87,4
83,106,1
83,107,1
83,345,1
83,338,1
83,315,1
83,316,4
83,172,3
83,340,1
83,343,1
83,344,1
83,169,1
83,503,1
83,510,1
83,182,1
83,246,2
83,585,1
83,321,1
83,183,1
83,560,1
83,541,2
83,277,1
83,306,1
83,318,1
83,279,1
83,247,1
83,280,1
83,218,1
83,227,1
83,796,1
83,181,1
83,231,2
83,928,1
83,875,1
84,558,1
84,184,3
84,185,2
84,186,2
84,187,1
84,188,2
84,189,2
84,190,1
84,93,1
84,191,2
84,192,1
84,122,1
84,193,1
84,194,1
84,195,1
84,196,1
84,197,1
84,198,2
84,199,1
84,200,1
84,201,1
84,202,1
84,203,1
84,204,1
84,205,1
84,206,1
84,207,1
84,208,1
84,209,1
84,210,1
84,211,1
84,212,1
84,213,1
84,214,1
84,215,1
84,216,1
84,585,1
84,110,5
84,123,1
84,369,1
84,562,2
84,124,1
84,583,1
84,579,1
84,113,2
84,146,2
84,107,1
84,89,2
84,219,2
84,221,1
84,170,2
84,288,2
84,603,1
84,347,2
84,400,1
84,335,1
84,559,1
84,849,1
84,582,1
84,680,1
84,379,1
84,667,1
84,163,3
84,685,1
84,103,1
84,819,1
84,111,1
84,94,1
84,95,1
84,85,1
84,112,1
84,114,1
84,90,1
84,98,1
84,105,1
84,102,1
84,86,1
84,108,1
84,159,2
84,141,2
84,169,1
84,510,1
84,180,4
84,168,6
84,684,1
84,857,1
84,130,1
84,626,1
84,179,3
84,137,2
84,645,1
84,535,1
84,551,1
84,460,1
84,165,1
84,249,2
84,306,2
84,536,1
84,980,1
84,711,1
84,318,2
84,247,1
84,227,2
84,784,1
84,796,1
84,231,4
84,601,1
84,649,1
84,928,2
84,967,1
84,712,1
84,1049,1
84,875,1
85,330,1
85,283,2
85,224,2
85,154,1
85,797,2
85,183,2
85,317,1
85,412,1
85,500,1
85,246,1
85,170,1
85,535,1
85,596,1
85,336,3
85,597,1
85,318,1
85,109,1
85,95,2
85,315,1
85,316,1
85,242,1
85,87,2
85,88,1
85,94,3
85,112,2
85,285,1
85,110,1
85,111,1
85,113,1
85,114,1
