source,target,weight
12,41,1
714,720,1
392,600,2
0,908,1
3,585,1
732,1000,2
210,216,1
420,443,1
358,392,3
610,826,1
142,879,1
224,653,1
243,331,2
259,787,1
263,279,2
89,526,1
707,711,1
77,103,1
8,55,2
541,778,1
378,382,1
3,553,1
265,288,1
663,671,1
716,719,1
65,598,1
306,310,1
257,319,3
63,266,3
131,621,1
350,351,1
232,813,1
247,568,2
586,670,1
95,463,1
0,64,1
277,339,2
355,580,1
332,671,1
255,266,3
820,1039,1
134,210,2
84,204,1
378,397,2
73,114,1
152,595,2
66,122,2
234,1039,1
139,626,1
84,347,2
455,532,1
379,661,2
296,554,1
20,760,1
22,534,1
286,332,1
86,643,1
112,139,1
339,344,1
61,523,1
146,930,2
753,767,1
88,242,3
111,906,1
199,321,1
0,217,2
3,67,2
715,719,1
98,875,1
36,452,1
118,324,1
79,506,1
16,81,1
61,651,2
154,927,2
510,597,1
33,361,1
31,496,1
135,142,1
357,812,1
219,272,3
33,991,2
391,403,1
430,452,1
385,402,1
181,497,1
84,579,1
39,596,1
47,153,1
358,387,1
3,1022,1
4,302,2
372,1040,1
175,312,1
411,518,2
96,98,1
412,529,1
357,475,1
342,444,1
987,988,6
37,144,1
100,422,1
298,870,1
336,788,2
86,218,3
15,147,1
222,507,1
718,722,1
255,304,1
520,522,2
26,186,1
56,513,1
82,200,1
15,240,1
94,539,1
55,749,1
41,586,1
25,510,1
148,605,2
49,287,1
960,1007,1
13,551,1
147,551,1
70,109,2
118,264,1
659,674,1
62,580,1
102,426,1
283,799,1
342,344,1
571,574,1
37,136,1
608,817,1
166,302,1
603,836,1
429,965,2
2,156,1
47,152,1
189,586,1
45,842,1
83,122,3
94,527,1
70,787,4
39,625,1
56,617,3
78,827,1
254,363,1
77,636,1
45,506,2
194,221,2
443,449,1
279,307,1
192,201,2
322,908,1
83,199,2
37,762,2
48,766,1
656,797,2
512,757,1
332,378,1
513,791,1
42,389,1
76,326,1
453,738,1
55,650,2
169,412,1
20,482,4
56,146,1
228,529,1
469,471,1
111,160,2
255,308,1
510,531,1
173,599,1
76,182,6
22,222,2
831,946,1
92,677,1
145,520,1
318,568,1
134,482,3
25,271,1
0,626,1
192,229,1
56,119,2
75,501,1
255,268,2
544,935,2
258,271,1
60,70,1
507,752,1
93,433,3
356,747,1
20,111,2
154,623,1
302,544,1
76,706,1
912,914,2
61,255,1
271,302,1
63,569,1
437,456,1
42,364,2
801,963,2
152,1025,2
62,664,1
324,600,1
710,721,4
45,666,3
70,290,1
341,451,1
212,269,1
204,496,1
11,412,1
641,644,1
875,877,1
126,639,1
184,982,1
33,126,3
495,510,3
266,315,1
824,834,1
17,213,1
122,373,1
4,270,2
70,482,2
62,139,2
636,692,1
37,797,1
38,172,2
70,866,1
705,729,1
72,398,1
0,872,1
35,81,1
98,315,1
242,265,2
335,594,1
313,482,1
129,567,1
64,360,1
79,83,1
342,429,3
307,582,1
311,847,1
246,568,1
13,282,1
354,712,1
4,297,1
419,457,1
299,347,1
412,781,1
205,372,3
72,163,5
68,350,1
827,990,1
483,579,1
113,121,1
202,1038,1
452,459,1
36,648,1
268,304,1
245,304,1
44,315,1
607,1020,1
2,108,1
95,298,1
11,345,1
10,385,2
258,269,1
191,207,2
467,852,1
202,203,6
5,78,2
210,632,1
416,732,1
192,219,1
728,742,1
273,853,2
330,875,1
814,1033,1
51,736,1
480,788,1
328,754,1
179,659,1
315,344,1
175,273,1
355,933,2
219,500,2
66,147,1
421,428,1
41,469,2
265,780,1
436,442,1
274,310,1
29,530,1
729,1023,1
824,952,1
260,537,4
46,694,2
148,421,1
133,160,1
2,75,1
404,1054,2
107,608,1
13,337,1
17,141,1
87,315,1
256,309,1
129,245,1
261,281,2
842,906,1
558,784,1
74,107,1
352,995,1
0,92,1
602,850,1
535,712,1
1065,1066,2
356,391,1
179,180,2
110,171,1
412,731,2
147,761,1
830,831,1
185,219,1
59,109,1
3,190,1
208,368,2
75,777,1
587,867,1
506,967,2
51,526,1
23,364,1
97,106,1
44,416,1
262,283,1
404,734,1
144,840,2
256,272,2
180,674,3
149,526,1
118,149,3
80,83,4
82,216,1
64,138,1
466,973,1
56,505,1
393,692,1
278,787,1
157,379,1
360,505,1
389,673,1
101,455,1
398,952,2
71,110,2
506,762,2
29,57,3
87,279,2
80,112,1
63,98,1
185,433,1
77,90,2
98,1051,1
720,721,1
193,198,1
257,263,2
146,147,1
582,787,3
46,358,4
10,48,2
11,389,1
249,253,1
48,318,2
356,662,1
70,645,2
65,288,1
475,730,1
433,583,1
22,530,2
463,862,1
149,166,1
83,541,2
420,441,1
4,652,2
116,129,1
67,317,1
62,242,1
38,62,4
1031,1042,1
45,1021,1
162,339,4
412,710,2
538,777,1
668,674,1
610,971,1
45,395,8
131,132,1
77,674,1
195,215,1
604,1021,1
93,199,1
64,81,3
273,274,1
181,507,1
95,787,1
266,490,1
191,220,2
68,326,2
106,311,1
5,75,2
33,506,1
583,787,1
327,766,1
5,73,1
305,506,1
233,1004,4
0,21,1
62,701,1
162,563,2
10,102,1
33,128,1
258,285,2
324,367,1
226,554,1
99,317,1
9,185,2
81,218,2
96,510,1
87,247,1
64,908,3
310,965,1
82,875,1
392,672,1
492,937,1
305,584,1
25,256,1
18,530,1
24,239,1
80,213,1
5,47,1
106,339,1
326,607,1
152,398,1
223,299,2
466,748,1
71,406,3
5,45,3
325,343,4
222,496,1
429,888,1
315,873,1
33,485,1
21,969,3
706,722,1
219,232,1
144,518,1
83,88,1
580,768,1
107,748,1
162,219,2
348,689,3
409,662,2
96,584,1
424,454,3
371,982,6
380,409,1
360,761,3
395,902,2
513,650,1
473,480,2
246,291,1
154,398,2
27,652,2
158,504,1
33,60,1
68,328,1
431,447,1
379,381,3
425,429,3
146,551,1
134,222,1
277,471,1
123,231,1
70,112,3
235,236,1
66,527,1
11,670,2
308,311,1
622,635,1
62,605,1
66,246,4
20,55,1
279,541,1
48,401,1
9,209,1
70,388,2
146,937,1
107,147,1
288,312,1
118,378,1
76,177,3
427,926,1
80,98,1
177,796,1
99,532,1
34,327,1
14,463,1
0,674,1
379,399,2
670,672,2
84,202,1
0,45,1
71,95,1
270,279,5
55,60,1
84,198,2
510,831,1
38,318,1
457,459,1
184,188,3
263,311,1
45,349,2
214,555,1
7,219,1
920,978,3
85,90,1
434,442,1
56,349,3
76,958,1
0,997,1
502,977,2
182,253,1
254,495,1
552,984,1
48,580,2
475,604,1
139,679,1
139,1021,1
99,422,1
0,892,1
228,368,7
14,478,2
228,982,2
243,314,1
773,841,1
334,720,1
70,707,1
184,543,1
286,356,3
250,311,1
157,511,1
13,881,1
434,532,1
41,694,1
3,107,1
55,151,1
705,816,2
141,210,1
55,201,1
81,86,3
70,161,1
55,326,1
554,767,1
134,560,1
83,204,1
209,368,1
86,205,1
272,851,2
192,376,1
434,436,1
45,545,1
336,750,2
428,437,1
541,560,1
61,148,1
57,73,1
262,273,2
91,109,1
12,16,1
4,261,3
215,634,1
180,246,1
462,862,1
538,874,1
44,123,1
45,943,1
227,601,1
1,95,1
296,303,1
265,309,1
13,103,1
44,153,1
262,290,1
833,834,2
283,787,1
251,275,2
3,207,1
235,568,1
709,766,1
0,322,1
79,710,1
526,766,1
707,997,1
332,754,2
251,255,2
94,317,1
466,472,1
109,124,1
360,622,1
663,994,1
29,397,2
436,441,2
82,194,1
257,313,2
0,114,1
266,376,1
17,214,1
83,247,1
554,562,2
11,235,1
61,510,1
50,110,1
327,817,1
115,522,1
173,699,1
202,693,1
134,497,1
245,302,1
482,637,1
332,669,3
688,816,3
2,90,2
0,297,1
100,444,2
70,280,1
716,721,1
81,163,1
430,435,2
134,875,1
753,969,1
48,719,2
96,462,4
38,426,1
43,529,1
317,787,1
356,411,3
420,454,1
510,764,1
887,938,3
64,849,1
61,518,1
562,955,1
297,783,1
244,301,1
139,406,3
88,98,1
42,399,1
652,868,5
396,399,2
234,961,1
257,308,1
506,836,1
80,111,1
250,496,1
16,18,1
372,983,6
67,784,1
64,191,1
495,654,1
856,859,2
49,341,1
45,1007,3
246,296,3
33,640,1
41,397,1
293,560,1
13,458,1
143,280,1
825,962,2
224,230,1
334,671,1
412,722,1
609,723,1
122,129,1
246,269,2
254,305,1
163,318,1
586,786,1
40,364,1
350,843,1
26,374,2
39,360,1
404,674,2
395,403,1
78,153,1
70,660,1
179,412,1
8,62,1
367,674,1
418,419,2
41,728,1
88,143,1
230,251,1
361,362,1
296,834,1
108,551,1
19,505,1
420,434,1
577,966,1
95,318,1
20,217,1
0,779,1
3,948,1
39,217,1
25,139,3
75,107,2
51,744,3
49,724,1
96,649,1
37,236,2
71,162,2
175,659,1
55,506,2
2,95,1
22,386,1
311,853,1
113,142,1
17,202,1
513,1006,1
358,669,2
71,121,1
230,285,1
69,70,1
137,529,1
993,1013,1
450,882,1
219,755,1
89,105,1
129,261,2
809,824,1
616,625,1
75,219,1
11,604,1
70,279,1
795,967,1
266,280,2
498,754,1
37,796,1
203,204,5
42,48,3
151,378,1
3,223,1
78,1011,1
61,66,3
36,928,1
82,211,2
307,314,1
635,644,1
813,1036,1
180,412,2
88,284,1
37,392,1
4,289,1
63,285,2
0,186,1
75,182,1
28,42,1
723,834,2
610,827,1
225,777,1
12,102,3
63,776,1
64,655,1
250,260,1
85,569,1
62,342,3
242,305,1
60,600,1
60,671,1
380,399,1
281,301,1
32,106,1
978,998,1
188,190,1
249,252,1
219,278,1
309,786,1
393,792,1
75,84,1
95,275,1
184,203,2
78,175,1
13,342,3
431,454,2
1,13,2
60,477,1
147,156,1
374,983,1
341,429,4
64,401,2
117,969,1
208,757,1
1,146,2
68,677,1
253,301,2
41,596,2
219,852,1
63,373,1
134,684,3
86,797,2
208,552,2
252,577,1
412,568,3
432,444,1
69,167,1
868,872,2
5,72,1
307,309,3
211,214,1
193,194,2
102,152,1
165,460,2
465,479,1
440,446,1
70,691,1
195,213,1
312,313,4
253,303,1
62,347,1
306,545,1
333,600,1
124,569,1
299,864,2
127,754,2
196,221,1
39,943,1
361,485,1
227,608,1
167,512,1
64,497,1
259,283,1
421,447,6
225,462,1
386,773,1
312,587,2
253,256,2
56,936,1
19,136,1
249,363,1
10,286,1
342,420,1
259,275,1
41,933,1
28,405,1
360,759,1
348,1024,1
102,310,1
129,250,2
56,755,1
86,343,1
175,284,1
62,526,2
98,354,1
669,673,1
78,808,2
309,850,1
175,245,2
320,660,1
585,858,1
284,305,1
10,107,1
79,573,1
33,168,1
446,455,1
70,326,3
118,488,1
807,1055,2
1011,1018,2
326,673,1
4,95,2
417,441,1
18,752,1
842,947,2
54,227,2
108,843,1
386,388,1
302,502,1
16,141,1
451,453,3
269,275,4
252,313,1
461,864,1
982,986,4
3,550,1
63,993,1
350,1023,1
70,655,1
315,787,1
4,230,1
72,960,1
80,481,1
455,885,1
82,105,1
246,953,1
10,46,2
787,851,2
107,393,1
37,412,2
528,570,1
203,576,2
12,461,1
51,384,3
441,456,1
401,406,1
152,324,1
203,236,2
60,750,1
129,283,1
17,497,9
64,542,1
808,860,1
181,626,1
153,690,1
511,828,1
412,600,2
243,279,2
12,317,1
332,763,1
258,272,1
175,307,2
585,771,1
81,110,1
169,723,1
0,66,3
173,606,1
45,146,1
522,575,1
80,215,2
706,712,7
68,379,1
41,674,2
322,347,1
252,263,2
81,217,1
363,663,1
101,438,1
531,979,1
448,453,1
63,223,2
49,630,1
75,316,1
78,616,1
725,881,1
93,644,1
123,124,1
219,475,1
179,795,1
715,718,1
284,313,1
602,799,1
183,190,1
194,280,1
134,245,1
33,110,1
159,719,1
19,73,1
648,773,3
326,599,1
636,959,1
230,253,1
364,786,1
48,540,1
598,849,1
388,671,1
36,92,1
4,46,1
64,367,1
279,308,1
84,169,1
0,69,1
688,805,3
348,740,1
0,127,1
301,350,2
186,414,1
148,362,1
50,345,1
112,875,1
159,625,3
219,989,1
88,172,1
224,462,1
84,190,1
13,343,2
102,110,1
870,874,1
286,397,5
352,638,1
285,500,1
24,263,1
399,594,2
85,224,2
117,522,1
197,852,2
268,339,1
203,615,2
459,885,1
200,955,1
957,1038,1
7,356,1
898,970,3
144,149,1
244,313,1
39,836,1
391,396,2
301,307,1
94,103,1
805,808,1
536,804,1
659,665,1
48,707,2
766,875,1
119,148,1
307,852,1
267,278,1
230,502,1
64,787,2
575,639,1
54,387,2
7,351,1
29,48,1
195,196,1
134,980,2
84,207,1
359,929,1
663,933,1
683,689,5
139,492,1
0,169,2
347,644,1
710,1021,2
41,67,2
114,142,1
460,782,1
182,564,1
812,836,1
297,863,1
48,663,1
228,757,1
224,333,2
218,307,1
792,973,2
55,356,1
707,716,2
184,198,2
427,597,2
329,548,1
461,463,1
132,567,1
90,720,1
609,946,2
11,388,1
242,268,2
11,186,1
531,924,1
322,644,2
206,951,1
26,66,1
183,538,1
175,852,2
333,672,1
42,382,1
293,797,1
358,396,1
96,461,3
0,580,1
439,796,1
18,753,1
65,190,1
534,538,1
41,90,2
366,691,1
217,225,5
147,155,1
986,987,4
25,269,1
42,594,1
235,985,1
437,532,1
24,37,1
246,266,3
277,306,1
1,322,2
62,157,2
30,887,1
825,827,1
390,679,2
160,932,1
25,257,1
472,1048,1
3,219,2
675,750,2
434,456,2
73,84,2
1,574,1
614,755,1
266,309,1
232,610,1
256,258,1
27,70,2
67,285,1
16,111,2
179,698,1
38,770,1
341,884,2
63,263,2
313,600,1
0,512,1
166,502,2
247,285,1
210,222,2
22,154,1
0,684,1
269,279,2
192,197,1
342,432,2
72,712,1
129,543,1
76,183,3
76,159,1
510,533,1
191,369,1
326,364,1
46,90,1
413,598,1
330,595,1
443,448,1
336,590,1
897,992,2
416,624,1
344,850,1
368,496,1
5,13,2
292,769,1
174,422,1
23,553,2
330,642,2
657,762,1
95,871,1
143,530,3
145,629,1
750,763,1
1,132,1
118,148,1
64,371,1
4,175,1
316,503,1
607,763,1
18,64,1
56,486,2
427,538,2
422,447,1
0,79,2
139,163,3
646,929,1
14,1013,1
393,584,1
706,1021,2
319,775,1
358,672,3
148,931,1
448,488,1
386,668,1
807,1017,1
184,557,1
175,1007,1
285,308,1
72,133,1
139,795,1
347,626,1
80,200,1
84,219,2
655,686,1
56,381,1
7,357,1
249,259,1
465,1048,1
39,814,1
55,365,1
173,388,1
272,312,1
333,720,1
598,625,1
412,650,1
530,756,1
144,598,1
235,283,1
21,76,1
11,45,3
29,408,1
430,965,1
25,531,3
129,252,2
62,313,1
351,567,1
51,741,3
461,863,1
95,247,1
60,800,1
260,278,1
241,782,1
215,996,1
162,754,1
492,696,1
34,644,1
242,266,2
759,760,1
202,211,1
538,786,1
358,402,1
107,547,1
355,378,1
39,309,1
543,753,1
181,236,1
290,482,1
1011,1042,1
118,764,1
431,435,1
775,788,1
407,955,1
332,675,1
84,711,1
793,989,1
431,532,2
276,344,1
341,431,2
67,102,1
755,947,1
29,1016,1
12,64,1
4,195,1
362,969,1
76,173,1
426,510,1
258,266,1
105,107,3
182,191,2
816,833,1
62,202,2
80,169,1
900,972,1
296,889,2
443,452,1
243,258,1
72,318,1
384,681,2
69,331,2
677,773,1
150,385,1
961,1027,2
72,136,1
17,111,1
46,593,1
151,401,1
224,787,2
396,667,2
287,751,1
0,303,1
99,436,2
335,536,1
585,786,1
181,596,1
170,951,1
85,797,2
270,275,3
32,47,1
26,64,2
33,350,1
123,559,1
127,544,1
39,666,1
809,975,2
224,797,2
129,303,1
254,261,2
160,488,2
555,556,2
64,751,2
946,1061,3
120,141,1
243,545,1
390,398,1
374,449,1
129,870,2
56,93,1
88,162,1
59,108,1
152,594,4
93,134,1
64,134,1
502,627,3
982,985,3
1027,1063,1
95,307,1
47,627,1
431,887,1
245,284,1
70,211,1
499,770,2
77,119,1
193,196,1
233,1056,1
10,41,4
184,535,2
501,643,1
30,161,1
30,225,2
602,781,1
14,336,1
643,796,1
55,637,2
277,302,1
364,573,1
750,838,1
81,230,1
75,163,1
45,558,1
554,774,1
139,937,1
133,317,1
10,30,1
38,460,1
33,72,1
296,825,1
63,244,5
230,276,1
38,559,1
273,276,2
10,12,1
700,702,1
71,72,6
360,615,1
317,343,2
363,500,1
5,200,1
84,113,2
353,824,1
347,780,1
205,982,1
292,320,1
292,521,1
600,648,1
11,40,3
0,220,1
64,928,1
601,632,1
408,497,1
262,310,1
144,651,1
87,306,1
332,335,3
313,628,1
230,314,1
262,268,2
261,580,1
191,950,1
272,301,1
12,15,3
96,644,1
5,266,1
76,659,2
152,742,1
475,820,1
330,780,3
55,754,2
0,762,1
573,906,1
116,291,2
77,98,3
679,795,1
144,849,1
819,1042,1
33,174,1
354,411,4
151,669,1
33,45,1
102,338,1
3,114,1
262,284,1
42,287,2
417,435,1
5,335,1
342,442,1
379,386,1
33,526,1
151,747,2
340,574,1
38,312,1
44,113,1
433,495,1
244,314,1
35,90,1
562,589,2
327,659,1
979,995,1
0,185,1
37,110,3
500,756,1
259,281,1
603,716,1
284,502,1
816,1057,1
5,258,2
283,310,1
347,904,1
401,730,1
89,218,2
191,757,1
70,953,1
67,963,1
181,339,1
44,48,2
55,520,1
86,129,1
621,625,2
49,897,1
257,272,2
2,462,1
448,459,1
180,842,1
42,151,2
115,492,1
23,199,1
133,228,2
696,823,1
0,42,2
100,454,1
211,634,1
37,218,2
27,395,1
98,927,1
36,183,1
412,601,2
211,615,1
600,731,1
45,623,2
203,693,1
268,310,4
607,838,1
358,399,3
89,787,1
367,596,1
358,673,2
64,292,2
10,82,1
369,558,1
342,657,1
42,367,1
202,496,1
830,832,1
178,645,1
70,379,1
32,49,2
75,78,1
55,163,1
242,780,1
446,452,1
18,489,1
7,355,1
492,747,1
223,265,1
4,88,3
211,950,2
33,136,1
367,412,1
64,570,2
417,770,1
62,221,1
144,937,2
399,666,1
302,611,1
320,490,1
216,368,1
63,510,1
311,866,1
284,310,1
388,672,1
130,909,2
25,72,1
148,633,1
88,250,2
61,159,1
202,395,1
551,858,1
824,843,1
122,279,3
260,325,1
135,162,1
96,1066,1
732,972,3
762,1004,1
149,959,1
62,883,2
21,331,2
32,609,1
83,106,1
10,105,1
260,275,3
398,506,3
41,591,2
430,458,1
62,180,2
250,303,1
45,118,1
167,751,1
499,538,1
0,93,2
263,312,1
139,146,1
251,270,2
651,947,1
463,878,2
151,393,1
433,914,1
61,507,1
709,722,1
111,179,2
0,221,1
412,750,1
5,66,1
13,436,1
84,165,1
729,816,1
67,242,1
427,458,1
536,688,1
224,911,1
200,375,2
199,240,1
45,389,3
251,290,1
769,789,1
111,210,1
341,725,1
166,1040,1
198,219,1
60,663,1
302,640,1
48,722,2
335,880,1
313,589,1
33,161,1
16,114,1
101,440,3
111,875,1
0,68,1
450,500,1
4,248,2
425,426,1
37,600,1
199,289,1
103,111,1
125,146,1
395,402,1
25,291,2
260,261,1
169,399,1
18,614,1
451,884,1
341,448,1
213,241,2
482,510,6
36,770,1
70,559,1
834,942,1
62,781,1
2,80,2
45,397,2
494,515,1
245,313,1
78,474,1
10,382,1
251,303,1
75,548,1
46,77,1
61,696,1
43,122,2
404,683,1
144,147,1
391,702,2
68,118,1
62,483,2
0,16,2
213,229,4
251,271,2
461,538,2
23,228,3
41,42,7
7,11,1
123,222,1
5,329,1
419,597,1
336,626,1
62,609,1
320,528,1
96,276,1
430,444,2
117,266,1
371,816,1
712,1021,1
129,309,1
49,78,1
285,502,1
199,209,1
25,267,2
396,401,1
496,618,1
0,755,1
16,493,1
280,301,1
92,184,1
298,299,2
261,319,1
38,212,2
8,147,1
216,777,1
73,78,1
277,561,1
27,462,1
324,396,1
333,342,1
280,557,1
748,978,1
185,194,1
185,196,2
251,651,1
70,402,1
1,635,1
423,532,1
262,780,1
172,311,4
271,275,5
3,204,1
133,139,2
251,309,1
70,433,2
5,276,1
130,625,1
35,50,1
70,600,3
109,183,1
190,204,1
153,975,3
96,879,2
70,336,1
372,987,9
214,985,2
7,41,1
5,82,1
267,275,1
121,162,1
690,920,5
170,285,1
883,935,1
246,306,2
124,583,1
353,737,1
251,256,3
393,400,1
99,429,1
284,311,1
671,675,1
607,1058,1
835,889,1
373,636,1
98,169,1
25,157,1
226,693,2
336,665,2
71,598,1
475,1062,1
741,743,1
394,400,1
23,497,1
90,102,1
2,148,2
1,54,2
169,387,1
64,1049,1
326,671,2
245,255,2
437,1012,1
64,483,6
408,771,1
367,754,2
5,152,1
70,318,3
425,450,2
162,476,2
211,221,1
62,308,1
641,824,1
482,483,3
9,93,1
972,1000,1
2,159,2
441,449,1
61,76,2
714,1021,1
72,932,1
0,325,1
45,796,1
284,618,1
586,600,1
215,757,1
73,128,1
17,229,1
182,762,1
0,141,1
180,612,2
224,331,2
17,500,1
531,570,1
291,574,1
252,255,3
982,989,12
413,895,1
242,308,1
285,654,1
77,366,1
117,625,1
61,527,1
691,696,4
62,787,2
260,319,1
954,987,4
231,400,1
674,772,2
469,478,1
110,960,1
115,908,1
5,46,1
412,715,1
68,459,1
324,378,1
920,1000,5
54,747,1
347,875,1
301,313,1
269,306,1
13,429,2
23,278,1
183,291,2
246,311,1
809,971,1
380,593,1
156,174,2
109,781,1
129,284,1
42,63,1
17,204,1
688,1011,2
485,617,1
209,447,1
763,845,1
10,875,1
466,470,1
314,531,2
62,108,1
432,452,3
64,460,1
6,318,1
431,459,2
321,488,1
789,913,1
170,584,1
160,579,3
290,302,1
7,48,2
202,948,2
741,746,1
19,581,1
94,285,1
118,127,1
115,937,2
339,460,1
14,82,1
274,302,1
168,180,1
285,531,1
838,841,1
20,25,1
4,102,1
62,123,1
176,772,1
860,1044,1
349,648,1
122,196,1
127,493,1
266,271,2
21,482,3
296,459,2
29,275,1
97,226,1
49,475,3
733,826,2
606,994,1
11,469,1
45,671,3
503,798,1
149,547,1
3,12,1
499,774,1
826,946,1
363,778,1
13,217,1
176,392,3
131,493,1
281,285,1
444,449,1
60,386,1
215,622,1
16,530,1
163,603,1
22,262,1
131,637,1
780,789,1
23,198,1
587,780,1
102,162,1
626,849,1
180,696,1
429,881,1
0,145,1
62,72,1
56,139,4
1,83,1
159,651,2
311,312,1
86,562,1
76,1029,1
42,103,1
453,455,1
29,59,1
189,241,1
67,95,1
445,856,1
147,573,2
44,391,1
107,233,2
94,694,1
17,185,2
37,571,2
151,169,1
374,984,2
147,767,1
674,944,1
302,529,1
506,839,1
298,871,1
715,749,1
253,270,2
17,576,1
220,778,1
474,961,1
39,205,1
89,585,2
228,758,1
356,518,1
97,510,1
756,761,1
488,764,1
20,762,2
152,378,1
80,339,1
201,374,1
83,246,2
347,968,1
25,305,2
603,718,2
486,500,1
299,313,1
64,554,1
36,601,1
164,859,1
261,308,1
144,486,1
68,669,1
1,30,3
67,107,1
272,314,1
632,649,1
277,285,1
133,136,2
545,587,1
43,346,1
0,716,1
21,755,1
303,404,1
217,503,1
0,32,1
147,220,1
108,283,3
51,745,3
83,413,1
227,692,1
24,194,1
898,973,1
500,582,1
319,347,1
547,767,1
97,338,1
0,15,2
18,111,2
17,197,1
61,626,1
261,284,1
341,423,2
333,367,1
174,180,1
580,1024,1
235,890,1
44,343,1
14,227,1
60,61,2
377,852,1
259,597,1
200,1007,1
74,412,1
244,299,1
62,453,1
247,249,1
330,452,1
191,236,1
474,812,1
291,571,2
66,75,3
172,286,1
809,828,1
24,564,2
0,809,1
801,1041,1
27,134,1
471,1060,1
88,340,1
223,252,1
48,332,1
60,668,1
5,567,1
317,440,1
732,829,3
502,830,1
217,535,1
564,568,1
175,280,1
705,1027,3
121,575,1
45,782,1
5,65,1
139,708,1
24,299,1
224,406,1
80,497,1
625,635,1
317,431,1
105,110,1
398,670,2
360,616,1
120,934,1
364,389,7
1,520,1
64,258,1
219,414,1
329,851,1
295,302,1
64,320,2
288,325,1
575,644,3
286,336,1
17,219,1
418,433,1
14,343,1
71,836,1
161,635,1
88,271,2
269,302,1
96,875,7
78,813,1
147,485,1
203,319,1
11,665,2
138,146,1
143,281,1
37,794,2
242,267,1
190,208,1
56,531,1
225,713,1
15,70,1
424,429,3
3,986,1
273,311,3
102,169,2
528,530,6
614,759,1
100,450,1
439,448,1
266,291,1
81,538,1
131,904,1
2,54,1
67,787,1
118,969,1
19,513,1
0,588,1
502,825,1
451,882,1
77,161,2
420,451,1
503,548,1
13,538,1
56,168,3
358,381,2
14,75,1
475,962,1
441,457,1
0,223,1
368,553,1
56,141,1
344,1005,1
475,811,2
17,23,1
223,341,1
11,98,1
243,502,1
313,651,1
5,343,2
34,89,1
44,51,1
573,977,1
146,301,1
38,483,1
5,542,1
539,781,1
584,793,1
276,312,1
723,820,1
190,318,1
245,780,1
68,475,1
162,305,1
3,579,1
192,778,1
497,577,1
492,936,1
216,372,6
179,509,1
12,787,1
62,771,1
10,402,1
308,400,1
203,368,2
40,405,1
386,398,1
85,246,1
122,186,1
137,168,1
312,531,1
31,247,1
339,782,1
556,759,1
41,668,1
218,433,2
466,610,1
202,213,1
0,14,1
172,343,1
433,778,2
60,179,1
237,615,1
412,707,1
730,812,1
2,105,1
0,98,3
364,691,1
56,759,2
445,538,1
150,153,1
659,669,1
78,326,3
21,588,1
362,618,1
291,426,1
129,850,1
33,645,1
172,659,1
10,169,2
59,131,2
0,672,1
36,540,1
37,482,2
27,499,1
266,339,1
448,496,3
136,526,1
372,985,3
30,114,1
332,692,3
703,742,1
79,518,1
402,403,1
153,340,1
3,95,1
311,537,1
254,303,1
14,85,1
84,122,1
1,17,1
55,70,2
252,318,1
381,412,1
167,496,1
367,824,1
319,497,2
36,604,1
387,751,1
38,246,6
342,883,1
11,391,1
262,312,1
95,589,1
41,386,2
6,86,2
56,471,1
404,897,1
317,458,1
34,502,1
63,260,4
228,988,2
152,379,2
71,170,1
18,511,6
304,331,1
600,621,1
432,918,2
56,305,1
441,455,1
649,1049,1
838,843,1
152,397,1
815,1017,1
13,848,1
87,242,3
440,455,1
23,56,1
76,797,2
223,281,1
821,983,2
70,588,2
213,549,1
78,343,1
121,158,1
488,775,2
70,426,1
190,194,1
258,293,1
490,954,1
334,392,1
143,254,1
187,210,1
404,413,1
342,474,1
363,513,1
32,345,2
524,969,1
386,666,1
210,220,1
90,875,1
62,564,1
231,601,1
585,790,1
1,121,3
147,910,1
27,222,1
834,889,1
1,544,1
153,1000,1
186,217,1
157,333,1
158,357,1
77,153,4
73,95,1
26,105,1
74,712,1
207,214,1
374,989,1
334,782,1
61,796,1
62,358,2
251,272,2
33,756,3
81,103,1
571,857,1
495,1024,1
181,656,4
107,1048,1
159,220,1
55,522,1
5,875,2
103,152,2
78,1045,1
73,163,2
76,162,5
33,142,1
251,301,1
243,285,1
259,260,2
568,654,1
76,401,2
708,773,1
114,147,1
280,311,2
272,280,2
8,77,3
45,176,5
3,237,2
88,112,1
98,780,1
147,166,1
78,632,2
11,378,1
335,392,1
1010,1061,1
54,169,2
87,309,1
134,483,1
87,338,1
282,495,1
4,70,2
50,276,1
506,952,1
190,1009,1
754,760,3
247,262,1
569,953,1
432,780,1
26,112,1
210,562,4
41,343,1
429,458,1
251,269,2
356,402,2
39,1029,1
107,899,1
80,114,1
412,603,1
152,1006,1
363,387,1
304,312,1
468,480,1
899,1056,1
394,401,2
364,750,1
33,401,1
168,173,1
288,870,1
786,787,2
198,503,1
651,800,4
38,660,1
365,595,1
274,312,1
17,66,1
54,110,1
32,78,2
387,682,1
150,287,2
43,240,1
76,180,4
55,901,1
4,278,2
0,1009,1
392,673,1
567,600,1
23,203,1
69,751,1
263,539,1
16,78,1
78,114,1
229,552,1
2,157,1
266,597,1
773,842,1
79,102,1
484,756,1
430,436,1
325,927,2
575,602,1
82,195,1
49,741,1
3,320,1
454,532,1
732,740,1
18,72,2
398,672,1
224,278,1
255,281,2
491,627,2
27,374,1
213,215,4
47,287,1
603,710,2
191,211,5
45,64,1
56,60,2
424,500,1
