source,target,weight
13,452,2
384,513,1
265,306,1
28,390,1
50,103,2
371,372,7
61,328,1
4,227,1
796,797,1
367,659,1
512,751,1
316,652,3
305,413,1
306,797,1
107,832,1
71,336,1
71,693,1
49,733,1
225,452,1
381,607,2
205,986,1
193,215,1
85,114,1
103,105,2
28,31,1
48,112,1
246,482,1
70,584,1
219,271,2
72,604,3
161,643,1
118,147,2
185,768,1
283,284,1
376,562,1
151,153,1
235,573,1
422,450,2
322,937,1
185,501,1
196,204,1
203,211,1
79,1002,1
68,751,1
333,388,1
19,200,1
206,407,2
33,909,2
262,304,1
312,635,1
97,779,3
573,690,2
410,669,1
108,180,1
147,757,1
1,139,1
221,325,1
14,54,1
93,861,2
669,671,3
506,604,1
192,956,3
599,694,1
792,970,4
336,653,1
147,614,1
266,581,2
38,244,2
27,329,1
172,345,1
64,204,1
55,511,2
137,138,1
216,989,9
49,921,1
89,625,1
39,559,1
2,369,1
1,488,1
172,276,1
35,227,1
282,862,1
13,534,1
157,413,1
505,517,2
242,303,1
3,10,1
175,554,3
71,381,1
508,568,1
17,212,1
809,976,1
884,927,1
219,602,1
143,528,2
83,95,1
207,241,1
56,510,2
264,290,1
458,1012,1
76,503,8
335,367,1
116,510,1
536,982,1
60,320,1
0,482,1
33,59,2
70,332,2
0,316,1
4,219,1
187,219,1
183,276,1
64,116,1
249,262,1
330,529,1
186,207,1
147,362,1
689,1033,2
83,207,1
248,258,1
55,360,2
64,103,2
342,436,1
20,148,1
290,309,1
39,1033,1
174,285,1
88,282,1
0,841,1
316,460,3
87,245,1
4,12,1
18,266,1
0,721,1
782,868,1
331,526,1
661,662,3
270,309,1
538,870,2
720,840,1
209,496,1
216,948,6
87,303,1
19,62,1
95,319,4
335,670,1
0,104,1
302,609,1
272,282,2
71,374,1
626,980,1
20,147,1
399,402,4
14,48,1
422,435,1
31,61,1
45,569,1
184,190,2
388,659,1
131,416,1
824,825,1
62,105,1
908,937,1
384,403,2
367,694,3
44,344,1
363,794,2
175,538,1
244,262,2
56,335,1
311,510,1
1,492,1
383,389,1
304,754,1
44,317,1
68,573,1
152,741,1
268,280,2
83,276,1
424,434,1
689,730,3
164,185,1
66,174,2
312,652,3
487,523,1
362,756,1
327,362,1
264,312,1
65,347,1
62,537,1
42,400,1
1,357,1
217,246,1
30,91,1
263,276,2
502,970,4
962,1044,1
395,405,1
345,836,1
5,334,1
732,809,1
56,563,1
311,568,1
826,829,1
326,668,1
242,276,2
116,260,1
336,573,1
60,363,2
246,787,1
332,659,2
316,778,1
3,186,2
427,435,1
342,435,1
5,290,2
198,209,1
245,303,1
597,965,1
194,906,1
744,745,3
2,219,1
12,786,1
49,313,1
232,816,1
858,859,1
67,547,1
131,539,2
254,307,1
13,112,1
32,46,1
103,107,1
33,623,2
462,879,1
107,287,1
49,56,1
68,69,1
970,974,8
305,567,1
86,225,1
127,756,1
636,639,1
50,52,3
422,533,1
379,677,2
25,485,1
305,510,1
232,233,2
443,447,1
45,906,1
798,893,1
159,755,1
183,192,1
8,350,1
0,78,2
659,843,1
176,332,4
737,776,1
488,765,1
68,284,2
172,563,1
325,592,1
820,1042,1
224,507,1
136,754,1
48,367,1
1,61,2
644,690,1
430,888,3
46,388,1
41,387,1
78,105,1
176,404,2
160,767,1
243,303,1
2,110,2
62,675,1
947,995,1
116,567,2
382,750,1
184,215,2
603,795,1
2,174,2
827,833,1
27,56,1
327,644,2
188,213,1
391,410,1
148,612,1
283,656,1
276,315,1
90,536,1
600,775,2
66,889,1
64,696,3
413,643,1
46,80,1
246,417,1
0,595,1
162,312,2
38,293,2
350,650,1
573,845,1
831,1042,1
785,901,1
24,84,2
800,1055,1
512,770,1
510,628,2
573,897,1
286,324,1
82,221,1
168,573,1
610,792,2
90,103,1
20,177,1
81,291,1
723,962,1
74,118,1
502,813,1
152,176,2
347,600,1
342,400,1
591,669,1
542,571,1
325,1009,1
66,563,1
154,766,1
331,511,1
475,808,1
79,335,1
37,698,1
502,920,3
983,985,6
37,133,4
360,614,2
0,281,1
24,565,3
189,208,3
33,131,1
120,144,1
406,412,2
7,15,1
128,934,1
29,356,3
475,821,1
793,794,2
393,665,2
11,210,1
16,483,1
73,875,1
420,429,1
60,380,1
348,732,1
217,557,1
184,230,1
252,305,1
27,482,1
601,720,1
0,232,1
62,64,2
162,482,1
291,766,1
94,170,3
50,153,1
75,793,1
454,888,1
555,864,1
64,328,3
107,473,1
319,482,1
1,379,1
272,279,2
488,587,1
500,503,1
151,385,2
181,219,2
93,462,4
256,268,2
11,666,1
833,835,1
421,431,2
73,159,1
422,432,3
334,674,1
216,815,1
266,313,2
755,1046,1
455,881,1
127,759,1
413,927,1
149,319,1
130,137,1
254,268,2
105,151,1
97,875,4
110,486,1
219,481,1
351,510,1
97,871,1
14,32,3
62,551,3
176,580,1
245,283,2
101,443,2
36,602,1
688,812,2
188,205,1
946,1020,1
35,95,1
23,75,1
209,211,1
169,506,1
395,1007,1
97,296,1
70,327,3
523,969,3
13,880,1
71,585,1
147,523,1
25,243,2
246,270,3
79,843,1
78,832,1
132,621,1
187,193,2
0,1028,1
77,638,2
892,1015,2
56,174,1
285,510,1
30,475,2
123,170,1
439,442,1
250,282,2
67,619,1
84,193,1
381,384,1
493,624,1
3,123,1
329,571,1
0,568,2
568,793,1
401,667,1
75,82,1
260,571,2
163,540,1
283,318,1
373,943,1
392,712,1
86,461,1
359,597,1
13,484,1
60,673,1
580,775,3
73,157,1
196,214,1
173,952,1
25,248,1
122,852,1
670,673,1
461,865,1
242,306,1
65,696,1
82,114,1
47,584,1
40,399,1
143,295,1
5,323,1
58,243,1
75,794,2
60,670,1
182,203,1
809,974,1
698,699,1
238,249,1
192,218,1
483,520,1
611,621,1
342,427,2
80,393,1
189,191,1
231,311,1
49,405,1
189,215,1
611,639,1
428,452,1
16,702,1
161,172,2
188,208,1
900,1000,1
45,78,8
14,87,1
622,629,2
0,137,1
177,182,4
291,316,1
789,794,1
83,245,2
17,551,1
141,559,1
252,780,1
506,842,5
0,952,1
114,904,1
29,598,1
3,30,3
45,406,6
683,992,1
378,398,1
761,954,1
354,661,3
160,174,1
64,164,1
696,755,2
203,237,2
538,968,1
427,450,2
123,218,1
62,179,2
46,383,2
198,208,1
184,225,3
121,518,1
163,412,2
25,27,1
152,897,1
619,638,1
604,967,1
43,776,1
554,768,1
566,917,1
117,555,1
747,1006,1
204,209,4
22,342,1
12,415,1
337,782,1
105,298,1
705,1058,1
518,578,1
243,302,1
476,796,1
194,1038,1
439,446,1
705,1010,2
707,712,5
24,201,1
450,453,4
437,458,3
371,989,1
268,778,1
192,204,1
105,431,2
72,158,1
424,431,4
183,223,2
724,1024,1
0,412,1
14,111,1
163,172,1
76,311,2
109,797,1
0,605,1
384,526,1
68,136,1
162,643,3
211,559,2
285,292,1
3,24,1
808,1033,2
361,484,2
38,320,1
81,585,1
391,402,1
483,765,1
313,737,3
0,538,1
129,277,2
22,418,2
614,616,1
1,123,1
314,613,1
831,832,2
56,599,1
243,251,2
333,665,1
33,932,2
2,887,1
113,626,1
393,396,2
161,900,1
198,213,1
39,404,1
66,191,1
80,195,1
46,103,1
25,242,2
137,674,1
88,433,1
161,638,2
306,461,2
421,435,1
459,888,1
37,300,1
0,385,1
403,732,3
624,695,1
817,1056,2
441,532,1
142,302,1
54,107,1
809,826,2
454,458,1
232,729,1
23,93,1
70,908,2
197,201,2
539,659,1
488,551,2
16,484,2
376,447,1
79,607,1
2,875,1
174,295,2
342,551,1
246,544,1
342,642,1
291,301,1
325,580,1
302,305,1
733,829,1
68,71,1
0,788,1
3,318,1
26,38,1
121,491,2
485,754,2
38,913,1
379,593,1
62,68,4
563,568,1
169,286,1
70,711,1
67,219,1
174,276,1
90,197,1
848,1049,1
585,588,1
583,767,3
249,255,1
83,94,1
97,870,1
368,374,2
305,314,1
89,162,1
44,84,1
435,455,1
48,601,1
196,202,1
37,611,1
129,531,1
249,580,1
79,398,1
668,678,1
41,373,3
476,480,1
235,371,1
263,268,2
230,796,2
818,1031,1
204,211,2
428,454,1
418,968,1
98,510,1
38,797,1
211,960,1
321,787,3
3,7,1
106,317,1
962,1011,1
250,312,1
482,605,1
0,622,1
236,371,1
39,904,1
131,146,1
396,661,1
0,911,1
468,473,2
20,37,1
201,221,1
20,616,1
85,96,1
66,238,1
107,827,2
425,430,3
63,248,1
510,776,2
14,469,2
55,616,1
80,84,2
62,335,1
504,512,2
45,398,5
89,302,1
215,989,1
122,190,1
434,1051,1
31,606,1
639,947,1
360,760,1
186,214,1
335,402,1
9,199,3
242,250,2
186,213,1
503,551,1
55,590,2
71,749,1
689,732,4
342,423,1
254,279,2
830,1047,3
691,692,3
107,379,1
1,5,2
275,296,1
451,883,1
243,684,1
329,917,1
174,753,3
139,178,1
641,921,3
172,220,1
476,811,1
352,529,1
85,657,1
298,461,1
500,563,1
2,66,3
65,147,2
18,628,1
139,721,1
28,187,1
96,340,1
48,558,1
705,730,1
185,568,1
0,231,1
215,221,1
268,284,1
0,29,1
301,692,1
301,856,1
166,490,1
600,1009,1
84,626,1
14,345,4
212,311,1
335,353,1
118,210,1
26,165,1
127,512,1
197,221,2
371,475,1
526,935,1
70,71,4
192,374,1
38,549,1
111,483,1
83,196,1
573,750,5
3,124,1
535,781,1
482,659,3
258,546,4
3,50,1
523,524,1
107,934,1
363,766,1
945,946,2
80,103,1
39,662,1
11,108,2
76,786,1
63,754,1
70,86,2
149,488,1
4,134,1
5,305,1
510,511,1
77,345,1
292,331,1
418,926,5
695,696,1
768,859,1
5,328,1
42,98,1
81,541,1
424,435,1
422,881,1
208,372,1
51,150,2
0,37,1
123,199,1
853,854,1
62,694,2
55,664,3
257,320,1
248,267,1
506,838,4
312,1048,1
67,590,1
193,197,1
14,340,1
336,364,1
259,270,1
118,935,1
278,400,1
390,394,1
554,858,1
42,679,2
512,541,1
55,482,2
101,437,1
243,301,1
248,285,1
33,148,1
270,302,1
296,297,1
475,1017,1
38,282,2
393,714,2
295,310,1
461,870,2
181,192,1
221,600,1
99,836,1
61,292,1
37,648,1
601,604,1
5,70,3
56,121,3
432,882,2
85,105,2
382,401,2
48,756,1
86,371,3
762,889,1
243,259,2
348,742,1
24,185,1
846,944,2
47,174,1
22,422,1
84,849,1
62,70,9
0,562,1
544,737,1
10,358,3
629,638,1
261,268,2
66,783,1
174,668,1
80,171,1
214,981,2
182,926,1
667,679,1
1,302,1
57,355,1
102,582,1
395,671,2
193,214,1
299,448,2
70,391,1
36,613,1
60,393,1
60,325,1
54,416,1
600,669,1
55,672,1
62,102,2
161,739,1
61,765,1
71,483,1
751,765,1
67,613,1
179,568,1
295,319,1
499,581,1
71,777,1
95,877,1
240,562,3
864,869,1
136,210,1
0,97,4
102,438,1
580,798,1
482,551,1
211,758,1
689,728,2
267,276,1
56,683,1
48,710,2
4,84,1
410,671,1
134,201,1
417,425,1
341,441,1
0,61,1
389,669,1
328,330,1
253,305,1
107,141,1
475,806,1
47,254,1
4,255,3
108,358,2
335,668,1
500,510,1
241,371,3
64,581,2
394,405,1
191,221,1
17,203,3
71,189,2
522,760,1
33,544,2
87,851,2
26,530,1
259,278,1
754,758,3
27,529,1
77,87,1
384,745,1
467,775,1
183,917,2
259,418,1
0,77,3
169,661,1
26,90,1
627,785,2
139,523,1
197,203,1
24,166,1
146,961,1
48,754,1
456,554,1
287,741,1
170,797,2
399,671,1
63,264,1
70,790,1
13,454,2
609,832,2
110,112,1
422,425,1
251,786,1
37,706,1
28,590,1
176,403,1
205,983,1
254,269,2
242,302,1
9,371,1
71,509,1
61,849,1
81,596,1
64,111,2
56,364,1
348,381,1
257,310,1
397,404,1
102,608,1
106,434,2
730,808,1
84,967,1
60,333,2
640,748,1
189,693,3
75,171,2
85,219,1
5,365,1
36,537,1
0,364,1
230,278,1
506,837,1
94,129,2
675,676,1
617,625,1
418,993,1
656,1012,1
20,303,1
330,544,1
49,145,1
435,447,1
340,345,1
549,956,1
21,519,1
160,482,1
482,529,3
58,64,1
57,71,1
391,469,1
625,692,1
101,446,1
148,635,1
336,672,2
328,482,1
199,219,1
77,506,1
767,858,1
110,875,1
41,700,1
211,212,1
5,345,1
158,796,1
134,529,1
27,160,1
26,578,2
68,380,1
573,999,1
44,85,1
213,946,1
71,234,2
134,320,2
55,215,1
610,824,1
46,592,1
41,796,1
604,721,4
166,280,1
262,291,1
27,400,1
122,192,2
95,872,1
599,762,2
62,66,3
161,645,1
193,209,1
4,769,1
345,480,1
93,187,1
89,767,1
341,342,5
76,84,1
313,660,1
228,239,1
219,564,2
1,110,1
246,560,1
333,349,1
416,575,1
230,303,1
60,599,3
141,144,2
801,945,2
300,538,1
20,89,2
279,539,1
513,585,1
166,230,1
134,538,1
55,493,1
819,946,2
808,1027,2
592,694,2
385,400,1
70,853,1
18,626,1
533,583,1
63,197,1
56,601,1
87,219,2
286,402,2
134,558,1
434,643,1
237,524,1
647,739,3
336,794,1
195,599,1
20,515,1
271,301,1
45,875,1
42,662,1
358,367,3
135,685,1
334,590,1
138,794,1
288,531,2
85,181,2
87,537,1
107,813,1
188,206,1
706,795,1
70,169,2
269,283,1
432,447,4
0,71,2
310,582,1
3,164,1
370,568,1
92,606,1
261,291,1
43,687,1
33,510,2
41,68,3
64,510,2
26,188,2
11,42,2
113,116,1
731,1011,2
354,994,1
68,695,1
231,604,1
250,252,2
246,254,3
116,904,3
530,752,1
32,152,1
666,672,1
2,166,1
192,209,1
41,402,1
86,220,3
67,147,2
141,277,1
80,228,4
18,500,1
188,211,1
89,348,1
79,80,1
12,79,1
281,310,1
95,528,1
262,923,1
650,840,2
81,173,1
13,177,1
41,379,3
243,278,2
141,402,1
475,847,1
107,502,1
552,989,2
232,302,1
370,793,1
256,262,2
176,405,2
330,483,1
75,645,1
422,882,2
225,710,1
0,189,1
84,221,1
206,239,1
6,109,1
143,262,1
78,824,1
69,76,1
7,142,1
247,273,1
246,559,1
70,251,4
197,209,1
255,279,2
324,335,4
723,829,1
29,286,4
84,216,1
71,364,1
29,70,1
42,110,1
261,309,1
256,283,1
155,768,1
5,219,2
203,555,5
133,848,1
44,475,1
162,786,2
72,650,3
0,751,1
214,557,1
801,1020,2
0,222,1
402,746,2
416,769,1
2,177,1
360,757,1
55,352,1
337,534,4
201,279,1
587,660,1
229,989,1
158,381,1
104,108,1
73,81,1
84,185,2
155,554,2
469,480,1
280,284,1
30,382,1
615,622,1
336,676,1
861,869,3
129,295,1
262,275,2
427,431,2
159,545,1
909,932,3
288,330,1
419,423,1
233,1061,1
7,29,2
186,188,3
144,934,2
305,879,1
650,802,1
27,507,1
38,652,1
29,77,1
393,590,1
857,1004,1
83,105,1
186,187,2
403,728,1
522,618,2
317,436,1
303,308,1
184,602,1
80,205,1
575,621,1
261,273,2
97,276,1
265,543,1
261,266,2
115,936,2
129,864,1
380,392,2
262,267,1
427,918,2
97,874,1
108,140,1
47,348,1
334,358,1
117,156,1
71,536,1
717,718,2
227,327,2
581,793,1
174,433,1
809,898,1
94,259,1
172,310,2
24,413,1
98,111,1
162,508,1
15,116,1
871,924,1
598,623,2
37,57,1
28,358,2
211,462,1
71,127,1
334,594,2
636,638,3
38,1008,1
706,768,1
99,438,1
44,92,2
2,89,3
32,393,1
46,678,1
0,197,1
503,643,1
10,110,1
11,56,1
17,320,2
56,485,2
249,433,1
472,478,1
736,992,1
98,172,1
148,179,2
95,343,2
246,265,2
422,428,1
450,1051,1
13,338,1
10,336,1
687,867,1
319,781,2
423,451,1
40,197,1
324,399,1
68,696,1
15,481,1
537,790,2
219,584,1
210,395,1
250,257,2
67,170,3
0,793,1
266,302,2
60,672,1
717,795,1
342,1012,2
351,569,1
266,319,2
265,276,2
544,905,2
263,275,2
121,782,1
11,30,1
309,535,1
56,775,1
277,309,1
111,373,1
229,613,1
296,305,1
466,473,2
316,330,1
179,782,1
419,452,1
170,334,1
50,80,1
271,316,1
78,357,1
4,280,2
10,35,1
55,59,1
23,241,1
90,1028,1
113,236,1
66,120,1
76,783,1
33,521,1
63,343,1
798,928,1
41,286,2
21,162,1
25,571,1
44,94,1
103,227,1
200,960,2
129,265,3
604,711,1
245,265,2
210,213,1
115,544,1
137,166,1
170,342,1
78,87,1
76,650,1
330,652,1
40,176,1
33,107,1
324,397,1
590,743,1
3,55,1
145,689,1
506,713,2
522,544,1
12,299,1
83,318,1
102,833,1
87,313,1
326,401,1
552,988,1
475,729,1
3,38,1
599,842,4
137,148,1
461,877,1
490,862,1
64,288,1
712,717,2
4,284,3
156,175,1
1,605,2
42,875,1
427,459,1
17,76,1
271,276,2
93,219,1
412,509,1
186,219,1
156,295,2
202,229,1
151,176,2
42,1026,1
608,890,1
650,906,1
529,907,1
45,720,1
139,581,1
500,539,1
830,835,2
45,673,3
192,528,1
503,1014,1
291,309,1
586,824,1
575,619,1
513,964,1
417,884,3
332,600,1
53,143,1
38,211,1
148,521,3
231,316,1
0,9,1
828,973,2
105,570,1
127,237,1
151,671,1
388,389,1
1042,1047,1
100,457,1
95,143,1
107,180,1
732,826,2
51,733,1
129,249,1
423,429,1
1,142,1
805,821,2
399,1024,1
76,136,1
889,891,1
288,867,1
70,774,1
10,324,1
175,527,1
23,321,2
464,478,1
962,1010,1
3,618,1
335,694,3
281,313,1
770,789,1
186,216,1
75,169,1
93,196,1
101,342,1
326,705,1
269,1014,1
13,116,2
154,473,1
164,858,3
357,578,1
304,432,1
255,296,1
264,281,2
49,150,1
278,314,1
115,622,2
229,553,1
33,620,3
563,564,3
70,417,1
349,659,1
37,46,1
84,163,3
329,787,1
25,331,1
63,245,1
0,584,1
141,579,2
121,625,4
33,572,1
205,556,3
3,786,1
801,1011,1
35,77,1
76,336,2
477,640,1
269,277,2
541,545,1
259,294,1
85,169,1
157,568,1
615,617,1
317,528,1
293,434,1
246,538,1
60,397,1
61,737,1
351,575,1
44,316,1
302,490,1
766,1046,1
424,437,3
48,339,1
253,264,2
223,273,1
2,21,1
748,977,1
30,510,1
315,644,1
603,645,1
47,834,1
39,397,2
358,398,4
25,183,3
162,518,2
676,750,1
166,548,2
303,311,1
396,402,1
666,675,1
46,110,1
147,512,1
691,788,1
299,652,2
20,72,2
169,394,1
506,536,1
175,767,2
644,979,1
543,544,3
808,819,2
406,706,2
173,773,1
482,617,1
182,851,2
286,385,2
71,89,1
75,113,1
40,349,1
165,483,1
303,754,1
30,178,2
75,98,1
346,687,1
283,610,1
418,965,3
45,333,3
254,292,1
16,286,1
50,90,1
194,373,1
84,819,1
298,868,1
427,449,1
502,732,1
33,491,1
13,425,1
199,769,1
199,558,2
42,701,1
175,313,1
284,309,1
451,885,1
4,23,4
688,1020,2
219,762,1
837,839,1
41,110,1
100,1012,1
62,829,1
60,389,3
230,280,1
251,267,1
63,81,2
70,675,1
199,200,1
443,769,1
188,377,2
160,240,2
56,717,1
80,551,1
419,459,1
330,535,1
199,559,1
204,693,1
211,619,1
475,816,1
295,304,1
283,343,1
225,847,1
174,192,1
202,259,1
79,98,1
162,406,1
127,637,1
236,338,1
62,288,1
306,923,1
116,531,1
14,338,1
881,884,4
172,413,1
450,640,1
41,664,1
614,615,2
183,185,1
302,575,1
82,196,1
76,562,1
57,350,2
89,133,1
244,291,1
60,332,3
595,747,1
121,932,1
279,301,1
243,543,1
84,184,3
166,501,2
119,598,7
210,530,2
630,748,1
262,282,1
261,265,2
58,59,1
61,69,1
118,167,1
41,389,2
615,756,1
83,188,2
191,375,1
620,840,3
71,326,1
86,513,1
254,280,2
233,889,2
262,265,2
71,182,1
5,341,1
56,526,2
266,351,1
136,512,1
77,875,1
502,737,1
278,548,1
0,707,1
118,614,1
263,347,1
122,849,1
127,904,1
291,295,1
279,284,2
55,951,1
94,243,1
56,731,1
264,282,1
22,266,1
288,495,1
324,409,1
439,450,1
252,295,1
13,450,2
258,283,1
268,301,1
173,902,1
326,600,2
737,921,1
107,371,1
98,102,1
261,535,1
592,607,2
230,304,1
312,527,1
465,472,1
223,271,1
212,215,2
88,285,1
268,307,3
453,1051,2
288,778,1
55,569,1
49,152,2
0,489,1
133,563,1
493,756,1
86,913,1
99,428,1
44,102,2
749,844,1
126,600,1
1,134,1
286,411,4
82,558,3
223,256,1
86,848,1
373,788,1
225,227,9
0,666,1
900,920,2
70,323,1
90,339,1
2,164,2
55,61,1
438,442,1
837,947,2
194,240,1
0,838,1
201,321,3
334,822,1
196,203,1
76,238,1
50,75,1
464,929,1
67,754,1
71,169,2
27,109,1
55,694,2
3,215,1
219,324,1
141,613,1
371,536,2
197,225,2
97,345,1
243,308,1
11,669,2
317,319,1
197,207,1
245,297,1
278,291,1
690,900,4
19,628,2
103,134,1
248,283,1
49,742,1
129,545,1
169,405,1
462,463,2
76,563,3
69,364,2
429,431,1
1,71,3
15,66,1
48,68,1
169,336,1
640,971,1
275,282,1
4,63,3
454,512,1
101,422,1
204,236,1
573,824,1
186,525,1
53,418,1
151,387,1
449,457,1
352,856,1
250,264,2
55,405,1
796,913,1
849,858,1
254,450,1
545,582,1
279,302,1
107,1018,1
509,772,1
33,127,4
256,558,1
7,207,1
389,666,1
242,260,1
159,564,1
85,242,1
398,664,1
0,294,1
698,701,1
70,313,1
389,675,1
16,522,1
379,403,2
228,693,4
61,405,1
391,665,1
98,453,1
201,954,1
89,175,2
0,582,1
30,363,2
165,753,2
14,462,1
0,719,1
33,624,1
78,946,1
23,62,2
246,257,3
36,45,1
263,527,1
191,643,1
102,852,1
650,681,1
318,604,3
535,596,1
306,316,2
162,649,1
70,219,1
50,442,1
246,400,1
3,96,1
430,1012,1
210,570,1
278,284,1
237,985,3
272,313,1
229,237,3
116,781,1
296,302,1
162,811,1
55,284,1
62,331,3
243,304,2
247,283,1
161,637,1
219,948,1
332,334,2
117,355,1
176,337,1
323,433,1
460,870,1
45,108,1
10,81,1
644,863,3
35,75,1
0,619,1
55,510,2
98,454,1
776,959,1
388,398,1
107,160,1
45,403,1
110,146,2
75,798,2
30,138,2
260,273,1
164,221,1
191,202,2
449,456,1
0,331,1
706,707,3
105,316,1
61,143,1
337,584,1
13,345,1
56,492,1
166,684,1
45,341,1
33,61,1
644,696,1
242,853,1
85,786,1
37,165,3
445,1050,1
53,77,2
590,671,1
528,529,2
652,872,1
518,856,1
174,772,1
76,231,1
492,622,1
509,604,1
668,670,1
25,544,1
93,175,1
317,400,1
249,277,2
87,252,3
282,304,1
172,706,2
60,79,2
70,158,1
55,531,1
20,756,2
32,95,1
1,483,1
241,982,1
253,501,1
404,405,2
87,541,1
327,520,1
107,510,1
6,322,1
413,966,1
88,255,2
57,407,1
23,375,1
591,675,3
98,154,7
255,311,1
250,295,1
117,488,2
18,660,1
169,333,1
16,68,1
568,787,1
358,397,1
251,279,2
67,484,1
60,336,1
106,107,1
608,835,1
4,78,1
262,278,2
212,372,1
406,536,1
977,978,1
22,192,1
162,220,2
192,560,1
449,993,1
71,785,1
590,595,1
73,253,1
61,347,1
13,35,1
107,277,1
422,434,2
93,779,1
367,669,1
512,573,1
28,595,2
421,885,1
461,875,1
97,298,1
278,301,1
723,796,2
24,559,1
211,548,1
510,575,1
827,971,2
379,393,3
712,720,2
182,563,2
453,926,1
275,537,4
393,397,1
425,1007,1
194,1040,2
177,893,1
562,600,1
8,56,1
44,261,1
70,308,1
475,836,1
392,568,1
95,295,1
208,209,5
33,543,1
6,116,1
811,1058,1
236,501,1
307,311,1
63,632,1
406,1024,2
262,295,3
70,79,1
133,138,1
136,588,1
528,628,1
147,500,1
417,725,1
410,590,1
126,215,1
705,1011,1
266,293,1
11,151,2
259,282,1
241,370,1
461,862,1
230,305,1
39,808,1
442,933,2
64,301,1
261,415,2
37,94,1
5,320,1
77,801,1
71,712,1
21,365,1
522,615,1
70,610,1
341,449,1
379,401,2
98,419,1
104,384,1
191,311,1
337,419,1
321,592,1
81,875,1
129,308,1
68,590,2
169,728,1
573,771,1
384,992,1
146,176,1
610,828,2
688,1018,2
143,490,1
467,476,4
103,169,2
78,345,1
131,526,1
816,1024,4
399,401,2
201,808,1
732,834,2
190,212,2
333,357,1
474,962,3
433,545,2
45,391,2
718,721,1
536,537,1
463,864,1
3,196,1
46,70,1
568,705,1
67,684,1
115,840,1
285,533,1
37,500,2
330,773,1
121,525,1
266,651,1
223,255,1
35,94,1
41,112,1
436,454,1
79,375,1
0,271,1
213,372,6
341,926,3
70,495,3
292,490,1
56,635,1
161,943,1
432,725,1
36,60,2
222,499,1
121,621,1
262,269,2
36,63,1
9,201,1
580,866,1
373,824,1
334,694,1
199,956,1
324,669,2
67,112,1
144,587,1
87,293,1
216,985,1
5,23,2
194,796,1
17,80,7
37,84,2
372,615,2
516,840,1
7,56,1
101,419,1
225,305,1
0,306,1
0,81,2
220,321,3
188,197,2
305,400,1
166,369,3
801,808,1
9,219,2
824,836,1
72,551,1
279,295,1
51,683,2
162,166,1
175,290,1
319,496,1
342,953,1
147,483,1
22,544,1
204,552,1
327,515,1
3,14,1
418,1051,2
200,224,1
0,495,1
395,695,3
367,797,1
0,277,1
704,975,1
44,221,1
317,449,1
435,439,1
562,914,1
62,837,3
70,1015,1
378,682,2
266,775,1
76,506,1
427,725,1
317,448,1
119,625,1
333,668,1
244,245,2
103,878,1
153,493,1
333,410,1
313,654,1
337,432,1
11,53,1
115,575,1
67,94,1
107,384,5
177,503,2
343,421,1
20,292,1
243,771,1
166,219,2
121,284,1
162,582,1
246,302,1
64,518,2
61,136,7
169,402,1
55,287,1
27,165,1
237,982,1
490,585,1
250,261,2
556,948,1
12,276,1
83,279,1
396,404,1
107,382,1
474,834,2
79,650,3
708,722,1
78,688,1
55,401,1
753,907,1
243,309,1
80,172,1
44,103,1
81,113,1
62,283,1
420,447,1
237,1015,1
93,323,1
252,258,1
804,989,2
398,402,1
170,231,3
580,787,1
65,257,1
299,434,1
37,331,1
95,111,1
364,591,1
612,629,1
13,99,1
50,81,1
199,230,1
640,970,2
80,190,1
321,565,1
89,249,1
37,243,1
55,309,1
231,776,2
268,306,2
56,760,2
183,657,2
73,112,1
510,1041,1
4,27,1
618,625,3
12,26,1
489,504,1
333,389,1
432,884,2
424,443,3
76,857,1
51,510,1
76,306,1
66,85,1
218,554,1
92,536,1
67,243,1
79,714,1
27,301,1
99,450,1
290,311,1
26,54,1
321,407,1
584,863,1
834,973,1
149,312,1
580,626,1
469,472,1
2,35,1
13,22,2
380,386,2
342,418,6
262,311,3
404,1006,2
76,198,1
65,543,1
30,392,1
62,756,1
420,424,1
122,226,1
66,185,1
102,106,1
0,319,1
129,255,3
379,398,2
92,185,1
806,1023,2
61,346,1
286,359,1
249,787,2
271,282,2
24,238,2
30,90,3
50,111,1
465,468,1
63,586,2
25,317,1
63,79,2
767,771,1
0,932,1
690,977,1
10,118,1
348,612,1
395,668,2
73,80,1
317,430,1
374,982,2
505,969,1
434,458,1
1,140,1
411,606,1
84,201,1
74,626,1
429,457,1
329,528,1
252,310,1
186,199,1
438,457,2
252,291,1
336,350,2
77,802,1
454,725,1
67,93,1
23,370,1
202,989,2
285,485,1
258,264,1
372,988,8
33,63,1
883,1051,1
157,411,2
803,901,1
388,590,1
107,426,1
70,783,2
33,124,1
330,461,1
54,384,1
396,397,3
107,353,1
11,324,1
12,103,1
325,584,1
130,633,2
475,812,1
210,319,1
85,88,1
395,672,2
440,1051,2
48,166,1
203,955,3
248,281,1
268,309,1
373,730,1
611,640,1
412,912,1
22,237,3
152,384,3
474,1045,1
62,765,1
322,587,1
139,604,1
95,299,6
453,888,1
64,86,1
190,199,1
37,364,1
88,129,2
175,788,1
0,653,1
107,826,2
46,679,1
187,769,1
107,834,1
2,379,1
618,638,1
307,767,2
78,282,1
84,559,1
173,802,1
55,357,1
406,714,2
244,280,2
313,884,1
422,451,2
80,241,1
816,1027,1
417,510,1
195,204,1
